Open,High,Low,Close,Volume
164.37,164.42,164.32,164.375,7254.0
164.3548,164.375,164.28,164.375,1405.0
164.25,164.41,164.25,164.32,7477.0
164.27,164.3,164.2,164.22,1855.0
164.2,164.34,164.13,164.22,4401.0
164.18,164.25,164.16,164.245,3043.0
164.1975,164.215,164.13,164.18,2747.0
164.22,164.32,164.18,164.23,13112.0
164.13,164.2,164.13,164.2,2540.0
164.02,164.11,164.02,164.11,4297.0
164.0272,164.055,164.02,164.055,730.0
164.12,164.18,164.02,164.02,6772.0
164.09,164.14,163.98,164.06,16652.0
164.05,164.1164,164.03,164.1164,3046.0
164.05,164.115,164.05,164.115,200.0
164.2,164.25,163.98,164.05,10221.0
164.19,164.25,164.07,164.18,4500.0
164.22,164.22,164.12,164.135,4200.0
164.27,164.47,164.1501,164.2,20428.0
164.28,164.35,164.27,164.29,2296.0
164.302,164.33,164.23,164.33,3900.0
164.135,164.23,164.13,164.23,1800.0
164.25,164.26,164.135,164.135,1620.0
164.17,164.38,164.17,164.2899,7909.0
164.18,164.24,164.12,164.17,2000.0
164.17,164.18,164.01,164.18,12652.0
164.05,164.23,164.05,164.18,4120.0
163.96,164.093,163.96,164.08,5971.0
164.04,164.06,163.95,163.9826,2886.0
163.96,164.04,163.96,164.03,2144.0
163.94,163.94,163.94,163.94,300.0
164.0687,164.0687,164.0687,164.0687,150.0
163.95,164.07,163.95,164.07,1400.0
163.935,164.04,163.87,164.04,4542.0
163.78,163.9092,163.64,163.87,10218.0
163.64,163.76,163.6,163.76,5272.0
163.52,163.655,163.52,163.64,2418.0
163.6399,163.6399,163.51,163.61,2180.0
163.7,163.72,163.53,163.53,4461.0
163.665,163.665,163.65,163.65,400.0
163.61,163.61,163.53,163.6,3255.0
163.64,163.65,163.53,163.64,2400.0
163.67,163.67,163.55,163.56,1649.0
163.8,163.8,163.67,163.67,2400.0
163.75,163.89,163.72,163.8,8075.0
163.7,163.72,163.7,163.72,600.0
163.695,163.74,163.65,163.735,2917.0
163.65,163.67,163.64,163.67,2041.0
163.66,163.73,163.64,163.64,400.0
163.952,164.11,163.695,163.695,12627.0
163.89,163.98,163.89,163.93,6111.0
163.92,163.98,163.85,163.85,7031.0
164.1,164.1,163.99,163.99,1400.0
164.3,164.3,164.105,164.105,3551.0
164.39,164.39,164.3,164.3,5153.0
164.4,164.4,164.33,164.4,1100.0
164.57,164.57,164.4299,164.4299,1200.0
164.395,164.54,164.31,164.51,5200.0
164.51,164.51,164.42,164.43,1570.0
164.495,164.55,164.495,164.55,300.0
164.22,164.5144,164.21,164.495,7021.0
164.16,164.25,164.16,164.21,23019.0
164.04,164.18,164.04,164.17,2708.0
164.01,164.17,164.01,164.12,4604.0
163.89,164.055,163.79,164.0,5300.0
164.01,164.08,163.92,163.92,1700.0
164.07,164.07,163.93,163.95,2400.0
164.05,164.12,164.03,164.09,1700.0
164.17,164.17,164.05,164.05,3500.0
163.98,164.2,163.95,164.13,1500.0
164.0,164.01,163.945,163.98,1471.0
163.95,164.05,163.95,164.05,11082.0
163.98,163.98,163.835,163.94,4720.0
164.05,164.14,163.99,163.99,1400.0
163.82,163.975,163.82,163.95,800.0
163.89,163.965,163.83,163.895,1200.0
164.06,164.06,163.845,163.905,8290.0
163.99,164.05,163.94,164.05,6900.0
163.96,164.07,163.96,164.03,3900.0
164.09,164.09,163.94,163.95,3700.0
164.24,164.245,164.19,164.2,6205.0
164.16,164.17,164.07,164.12,3008.0
164.18,164.19,164.08,164.08,700.0
164.18,164.2,164.09,164.1297,2814.0
164.15,164.16,164.04,164.11,4700.0
164.22,164.22,164.105,164.105,2100.0
164.15,164.22,164.04,164.22,50954.0
164.34,164.34,164.1,164.15,3799.0
164.16,164.31,164.16,164.28,10057.0
164.055,164.14,164.03,164.13,6146.0
164.135,164.16,164.04,164.1,4800.0
164.06,164.11,164.05,164.11,4010.0
164.03,164.04,164.0,164.04,600.0
163.99,164.03,163.94,164.0299,6176.0
164.04,164.06,163.94,163.96,3950.0
164.06,164.1,164.04,164.04,29175.0
163.85,164.04,163.83,164.04,2400.0
163.78,163.78,163.78,163.78,100.0
163.66,163.78,163.6,163.78,4363.0
163.6,163.67,163.6,163.67,300.0
163.46,163.625,163.46,163.6,4649.0
163.48,163.48,163.46,163.46,400.0
163.37,163.485,163.37,163.48,1300.0
163.3,163.3726,163.24,163.33,3275.0
163.365,163.38,163.27,163.28,5670.0
163.375,163.43,163.32,163.39,6550.0
163.22,163.41,163.22,163.4,6700.0
163.21,163.21,163.21,163.21,100.0
163.22,163.27,163.2,163.27,1434.0
163.26,163.26,163.16,163.16,3470.0
163.23,163.23,163.23,163.23,100.0
163.16,163.2065,163.16,163.2065,1800.0
163.17,163.22,163.17,163.22,400.0
163.17,163.22,163.12,163.17,2100.0
163.19,163.2,163.14,163.15,8605.0
163.18,163.18,163.15,163.15,700.0
163.2,163.23,163.09,163.11,6001.0
163.23,163.24,163.17,163.24,5913.0
163.37,163.4,163.18,163.19,7636.0
163.48,163.48,163.32,163.36,10030.0
163.47,163.53,163.45,163.53,7762.0
163.5,163.5,163.465,163.465,1100.0
163.48,163.48,163.48,163.48,200.0
163.53,163.53,163.48,163.48,400.0
163.471,163.53,163.471,163.53,700.0
163.65,163.65,163.53,163.53,9161.0
163.71,163.71,163.66,163.66,2800.0
163.65,163.71,163.65,163.71,3101.0
163.585,163.68,163.55,163.68,3588.0
163.55,163.66,163.55,163.5675,5918.0
163.53,163.65,163.53,163.59,16948.0
163.65,163.67,163.53,163.55,6840.0
163.6,163.7,163.6,163.7,1100.0
163.64,163.69,163.62,163.62,500.0
163.61,163.69,163.61,163.69,1951.0
163.59,163.65,163.59,163.61,2517.0
163.635,163.68,163.635,163.66,1885.0
163.69,163.71,163.63,163.65,3368.0
163.6996,163.71,163.66,163.71,2250.0
163.76,163.81,163.68,163.7,1730.0
163.76,163.81,163.71,163.71,2500.0
163.6858,163.765,163.64,163.75,4868.0
163.59,163.64,163.59,163.64,500.0
163.5725,163.62,163.56,163.6,2900.0
163.68,163.72,163.53,163.5775,6042.0
163.6,163.695,163.6,163.69,4704.0
163.59,163.63,163.59,163.63,700.0
163.65,163.65,163.64,163.64,1152.0
163.65,163.68,163.62,163.66,1200.0
163.69,163.69,163.635,163.65,1800.0
163.69,163.73,163.69,163.7,3344.0
163.71,163.71,163.67,163.69,1700.0
163.65,163.77,163.64,163.72,3612.0
163.68,163.68,163.66,163.67,800.0
163.63,163.65,163.63,163.65,1165.0
163.69,163.69,163.63,163.63,3117.0
163.755,163.76,163.67,163.69,2916.0
163.75,163.78,163.73,163.76,3695.0
163.77,163.77,163.71,163.73,2417.0
163.67,163.76,163.67,163.76,3800.0
163.67,163.7,163.67,163.7,405.0
163.67,163.7,163.64,163.64,1800.0
163.53,163.65,163.53,163.65,3007.0
163.59,163.59,163.5,163.5,1000.0
163.57,163.61,163.52,163.565,1600.0
163.555,163.58,163.545,163.545,1083.0
163.58,163.58,163.55,163.58,1400.0
163.53,163.58,163.52,163.58,1949.0
163.59,163.59,163.54,163.57,2293.0
163.555,163.6,163.54,163.6,2158.0
163.62,163.62,163.555,163.555,1500.0
163.67,163.67,163.65,163.67,500.0
163.61,163.67,163.53,163.67,4150.0
163.57,163.57,163.565,163.57,700.0
163.62,163.62,163.5501,163.58,2737.0
163.585,163.64,163.57,163.64,3100.0
163.579,163.6,163.579,163.6,636.0
163.595,163.63,163.57,163.57,4659.0
